warming,warming^2,damages_for_line_fit,damages_original,,,,,,,,,,
0.69,0.4761,6.80E+12,6.80E+12,,,,,,,X Coeff,-1059530137756,,
0.69,0.4761,1.62E+13,1.62E+13,,Regression Statistics,,,,,X2 Coeff,19409275730643,,
0.69,0.4761,2.37E+13,2.37E+13,,Multiple R,0.9969782929,,,,Equation:,y= -1059530137756.07X + 19409275730643.3X^2,,
0.69,0.4761,1.65E+13,1.65E+13,,R Square,0.9939657166,,,,,,,
0.69,0.4761,,-3.03E+12,,Adjusted R Square,0.9921497702,,,,,,,
0.69,0.4761,1.37E+13,1.37E+13,,Standard Error,34655983986795,,,,,,,
0.69,0.4761,1.09E+13,1.09E+13,,Observations,556,,,,,,,
0.69,0.4761,,-2.35E+12,,,,,,,,,,
0.69,0.4761,7.35E+12,7.35E+12,,ANOVA,,,,,,,,
0.69,0.4761,8.96E+12,8.96E+12,,,df,SS,MS,F,Significance F,,,
0.69,0.4761,1.33E+13,1.33E+13,,Regression,2,1.096E+32,5.48002E+31,45627.37347,0,,,
0.735718548,0.5412817819,7.82E+12,7.82E+12,,Residual,554,6.65375E+29,1.20104E+27,,,,,
0.735718548,0.5412817819,9.07E+12,9.07E+12,,Total,556,1.10266E+32,,,,,,
0.735718548,0.5412817819,5.49E+12,5.49E+12,,,,,,,,,,
0.735718548,0.5412817819,1.41E+13,1.41E+13,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
0.735718548,0.5412817819,1.61E+13,1.61E+13,,Intercept,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
0.735718548,0.5412817819,5.81E+12,5.81E+12,,warming,-1059530137756,962485614914,-1.100826985,0.2714500319,-2950097582946,831037307434,-2950097582946,831037307434
0.735718548,0.5412817819,1.98E+13,1.98E+13,,warming^2,19409275730643,158532998863,122.4305089,0,19097876451533,19720675009753,19097876451533,19720675009753
0.837,0.700569,1.28E+13,1.28E+13,,,,,,,,,,
0.837,0.700569,5.98E+12,5.98E+12,,,,,,,,,,
0.837,0.700569,2.61E+13,2.61E+13,,,,,,,,,,
0.837,0.700569,1.19E+13,1.19E+13,,,,,,,,,,
0.9079999,0.8244638184,1.33E+12,1.33E+12,,,,,,,,,,
0.9079999,0.8244638184,1.90E+13,1.90E+13,,,,,,,,,,
0.9079999,0.8244638184,1.43E+13,1.43E+13,,,,,,,,,,
0.9079999,0.8244638184,2.78E+13,2.78E+13,,,,,,,,,,
0.9079999,0.8244638184,2.39E+13,2.39E+13,,,,,,,,,,
0.9079999,0.8244638184,1.91E+13,1.91E+13,,,,SUMMARY OUTPUT,,,,,,
0.9079999,0.8244638184,1.59E+13,1.59E+13,,,,,,,,,,
0.9079999,0.8244638184,3.08E+13,3.08E+13,,,,,,,,,,
0.9079999,0.8244638184,8.63E+12,8.63E+12,,,,,,,,,,
0.9079999,0.8244638184,8.84E+12,8.84E+12,,,,,,,,,,
0.9079999,0.8244638184,2.04E+13,2.04E+13,,,,,,,,,,
0.9079999,0.8244638184,2.63E+13,2.63E+13,,,,,,,,,,
0.9079999,0.8244638184,1.32E+13,1.32E+13,,,,,,,,,,
0.982891202,0.966075115,1.99E+13,1.99E+13,,,,,,,,,,
0.982891202,0.966075115,2.53E+13,2.53E+13,,,,,,,,,,
0.982891202,0.966075115,2.85E+13,2.85E+13,,,,,,,,,,
0.982891202,0.966075115,2.24E+13,2.24E+13,,,,,,,,,,
0.982891202,0.966075115,2.15E+13,2.15E+13,,,,,,,,,,
0.982891202,0.966075115,1.87E+13,1.87E+13,,,,,,,,,,
0.982891202,0.966075115,2.70E+13,2.70E+13,,,,,,,,,,
0.982891202,0.966075115,3.42E+13,3.42E+13,,,,,,,,,,
0.982891202,0.966075115,6.22E+12,6.22E+12,,,,,,,,,,
0.982891202,0.966075115,,-1.28E+12,,,,,,,,,,
0.982891202,0.966075115,4.36E+12,4.36E+12,,,,,,,,,,
1.085239768,1.177745354,1.18E+13,1.18E+13,,,,,,,,,,
1.085239768,1.177745354,4.10E+13,4.10E+13,,,,,,,,,,
1.085239768,1.177745354,3.55E+13,3.55E+13,,,,,,,,,,
1.085239768,1.177745354,3.87E+13,3.87E+13,,,,,,,,,,
1.085239768,1.177745354,8.80E+12,8.80E+12,,,,,,,,,,
1.085239768,1.177745354,1.96E+13,1.96E+13,,,,,,,,,,
1.085239768,1.177745354,1.24E+13,1.24E+13,,,,,,,,,,
1.085239768,1.177745354,2.68E+13,2.68E+13,,,,,,,,,,
1.299800158,1.689480451,4.98E+13,4.98E+13,,,,,,,,,,
1.299800158,1.689480451,2.47E+13,2.47E+13,,,,,,,,,,
1.299800158,1.689480451,8.24E+11,8.24E+11,,,,,,,,,,
1.299800158,1.689480451,2.37E+13,2.37E+13,,,,,,,,,,
1.299800158,1.689480451,2.80E+13,2.80E+13,,,,,,,,,,
1.362897277,1.857488988,5.10E+13,5.10E+13,,,,,,,,,,
1.362897277,1.857488988,6.29E+13,6.29E+13,,,,,,,,,,
1.362897277,1.857488988,3.98E+13,3.98E+13,,,,,,,,,,
1.362897277,1.857488988,4.93E+13,4.93E+13,,,,,,,,,,
1.362897277,1.857488988,4.94E+13,4.94E+13,,,,,,,,,,
1.362897277,1.857488988,3.52E+13,3.52E+13,,,,,,,,,,
1.362897277,1.857488988,2.83E+13,2.83E+13,,,,,,,,,,
1.418968439,2.013471431,4.60E+13,4.60E+13,,,,,,,,,,
1.418968439,2.013471431,5.54E+13,5.54E+13,,,,,,,,,,
1.418968439,2.013471431,3.06E+13,3.06E+13,,,,,,,,,,
1.418968439,2.013471431,3.73E+13,3.73E+13,,,,,,,,,,
1.418968439,2.013471431,3.91E+13,3.91E+13,,,,,,,,,,
1.418968439,2.013471431,6.52E+13,6.52E+13,,,,,,,,,,
1.418968439,2.013471431,7.27E+13,7.27E+13,,,,,,,,,,
1.472866297,2.169335129,3.46E+13,3.46E+13,,,,,,,,,,
1.472866297,2.169335129,5.37E+13,5.37E+13,,,,,,,,,,
1.472866297,2.169335129,6.10E+13,6.10E+13,,,,,,,,,,
1.472866297,2.169335129,3.70E+13,3.70E+13,,,,,,,,,,
1.472866297,2.169335129,3.09E+13,3.09E+13,,,,,,,,,,
1.472866297,2.169335129,3.78E+13,3.78E+13,,,,,,,,,,
1.472866297,2.169335129,4.30E+13,4.30E+13,,,,,,,,,,
1.472866297,2.169335129,3.68E+13,3.68E+13,,,,,,,,,,
1.472866297,2.169335129,6.69E+13,6.69E+13,,,,,,,,,,
1.472866297,2.169335129,5.18E+13,5.18E+13,,,,,,,,,,
1.498312354,2.24493991,6.35E+13,6.35E+13,,,,,,,,,,
1.498312354,2.24493991,2.73E+13,2.73E+13,,,,,,,,,,
1.498312354,2.24493991,6.06E+13,6.06E+13,,,,,,,,,,
1.498312354,2.24493991,4.66E+13,4.66E+13,,,,,,,,,,
1.498312354,2.24493991,1.97E+13,1.97E+13,,,,,,,,,,
1.498312354,2.24493991,3.65E+13,3.65E+13,,,,,,,,,,
1.499695301,2.249085996,1.96E+13,1.96E+13,,,,,,,,,,
1.499695301,2.249085996,3.44E+13,3.44E+13,,,,,,,,,,
1.499695301,2.249085996,3.29E+13,3.29E+13,,,,,,,,,,
1.499695301,2.249085996,2.54E+13,2.54E+13,,,,,,,,,,
1.499695301,2.249085996,3.78E+13,3.78E+13,,,,,,,,,,
1.499695301,2.249085996,5.65E+13,5.65E+13,,,,,,,,,,
1.499695301,2.249085996,2.78E+13,2.78E+13,,,,,,,,,,
1.499695301,2.249085996,6.16E+13,6.16E+13,,,,,,,,,,
1.511463046,2.284520539,2.70E+13,2.70E+13,,,,,,,,,,
1.511463046,2.284520539,5.43E+13,5.43E+13,,,,,,,,,,
1.511463046,2.284520539,4.99E+13,4.99E+13,,,,,,,,,,
1.511463046,2.284520539,7.22E+13,7.22E+13,,,,,,,,,,
1.511463046,2.284520539,4.37E+13,4.37E+13,,,,,,,,,,
1.511463046,2.284520539,4.87E+13,4.87E+13,,,,,,,,,,
1.511463046,2.284520539,6.11E+13,6.11E+13,,,,,,,,,,
1.511463046,2.284520539,4.19E+13,4.19E+13,,,,,,,,,,
1.511463046,2.284520539,5.52E+13,5.52E+13,,,,,,,,,,
1.511463046,2.284520539,5.26E+13,5.26E+13,,,,,,,,,,
1.599378109,2.558010336,5.62E+13,5.62E+13,,,,,,,,,,
1.599378109,2.558010336,4.43E+13,4.43E+13,,,,,,,,,,
1.599378109,2.558010336,5.10E+13,5.10E+13,,,,,,,,,,
1.599378109,2.558010336,4.05E+13,4.05E+13,,,,,,,,,,
1.599378109,2.558010336,5.63E+13,5.63E+13,,,,,,,,,,
1.599378109,2.558010336,5.87E+13,5.87E+13,,,,,,,,,,
1.599378109,2.558010336,6.51E+13,6.51E+13,,,,,,,,,,
1.704531193,2.905426588,6.94E+13,6.94E+13,,,,,,,,,,
1.704531193,2.905426588,8.18E+13,8.18E+13,,,,,,,,,,
1.704531193,2.905426588,5.82E+13,5.82E+13,,,,,,,,,,
1.704531193,2.905426588,5.76E+13,5.76E+13,,,,,,,,,,
1.704531193,2.905426588,3.81E+13,3.81E+13,,,,,,,,,,
1.704531193,2.905426588,8.86E+13,8.86E+13,,,,,,,,,,
1.704531193,2.905426588,8.04E+13,8.04E+13,,,,,,,,,,
1.704531193,2.905426588,3.55E+13,3.55E+13,,,,,,,,,,
1.704531193,2.905426588,7.06E+13,7.06E+13,,,,,,,,,,
1.836962223,3.374430209,7.26E+13,7.26E+13,,,,,,,,,,
1.836962223,3.374430209,7.22E+13,7.22E+13,,,,,,,,,,
1.836962223,3.374430209,6.09E+13,6.09E+13,,,,,,,,,,
1.836962223,3.374430209,6.43E+13,6.43E+13,,,,,,,,,,
1.836962223,3.374430209,4.72E+13,4.72E+13,,,,,,,,,,
1.836962223,3.374430209,6.70E+13,6.70E+13,,,,,,,,,,
1.836962223,3.374430209,4.15E+13,4.15E+13,,,,,,,,,,
1.836962223,3.374430209,8.64E+13,8.64E+13,,,,,,,,,,
1.836962223,3.374430209,4.45E+13,4.45E+13,,,,,,,,,,
1.836962223,3.374430209,5.38E+13,5.38E+13,,,,,,,,,,
1.836962223,3.374430209,5.41E+13,5.41E+13,,,,,,,,,,
1.941881657,3.77090437,4.67E+13,4.67E+13,,,,,,,,,,
1.941881657,3.77090437,3.58E+13,3.58E+13,,,,,,,,,,
1.941881657,3.77090437,7.91E+13,7.91E+13,,,,,,,,,,
1.941881657,3.77090437,4.81E+13,4.81E+13,,,,,,,,,,
1.941881657,3.77090437,1.24E+14,1.24E+14,,,,,,,,,,
1.941881657,3.77090437,2.60E+13,2.60E+13,,,,,,,,,,
1.941881657,3.77090437,5.78E+13,5.78E+13,,,,,,,,,,
1.985521078,3.942293951,6.74E+13,6.74E+13,,,,,,,,,,
1.985521078,3.942293951,8.12E+13,8.12E+13,,,,,,,,,,
1.985521078,3.942293951,5.84E+13,5.84E+13,,,,,,,,,,
1.985521078,3.942293951,7.80E+13,7.80E+13,,,,,,,,,,
1.985521078,3.942293951,7.35E+13,7.35E+13,,,,,,,,,,
1.985521078,3.942293951,6.07E+13,6.07E+13,,,,,,,,,,
1.985521078,3.942293951,8.63E+13,8.63E+13,,,,,,,,,,
1.985521078,3.942293951,4.01E+13,4.01E+13,,,,,,,,,,
1.997253418,3.989021216,7.38E+13,7.38E+13,,,,,,,,,,
1.997253418,3.989021216,7.58E+13,7.58E+13,,,,,,,,,,
1.997253418,3.989021216,9.72E+13,9.72E+13,,,,,,,,,,
1.997253418,3.989021216,7.55E+13,7.55E+13,,,,,,,,,,
1.997253418,3.989021216,6.80E+13,6.80E+13,,,,,,,,,,
1.997253418,3.989021216,6.91E+13,6.91E+13,,,,,,,,,,
1.997253418,3.989021216,5.63E+13,5.63E+13,,,,,,,,,,
1.997253418,3.989021216,5.57E+13,5.57E+13,,,,,,,,,,
1.997253418,3.989021216,8.86E+13,8.86E+13,,,,,,,,,,
1.997253418,3.989021216,7.71E+13,7.71E+13,,,,,,,,,,
1.997253418,3.989021216,6.62E+13,6.62E+13,,,,,,,,,,
2.030295134,4.122098331,9.07E+13,9.07E+13,,,,,,,,,,
2.030295134,4.122098331,1.01E+14,1.01E+14,,,,,,,,,,
2.030295134,4.122098331,5.52E+13,5.52E+13,,,,,,,,,,
2.030295134,4.122098331,1.01E+14,1.01E+14,,,,,,,,,,
2.030295134,4.122098331,7.45E+13,7.45E+13,,,,,,,,,,
2.030295134,4.122098331,6.93E+13,6.93E+13,,,,,,,,,,
2.030295134,4.122098331,4.13E+13,4.13E+13,,,,,,,,,,
2.030295134,4.122098331,8.73E+13,8.73E+13,,,,,,,,,,
2.09659338,4.395703801,8.90E+13,8.90E+13,,,,,,,,,,
2.09659338,4.395703801,9.39E+13,9.39E+13,,,,,,,,,,
2.09659338,4.395703801,6.54E+13,6.54E+13,,,,,,,,,,
2.09659338,4.395703801,1.05E+14,1.05E+14,,,,,,,,,,
2.09659338,4.395703801,8.64E+13,8.64E+13,,,,,,,,,,
2.09659338,4.395703801,1.10E+14,1.10E+14,,,,,,,,,,
2.09659338,4.395703801,8.84E+13,8.84E+13,,,,,,,,,,
2.09659338,4.395703801,9.93E+13,9.93E+13,,,,,,,,,,
2.09659338,4.395703801,1.07E+14,1.07E+14,,,,,,,,,,
2.09659338,4.395703801,4.58E+13,4.58E+13,,,,,,,,,,
2.09659338,4.395703801,7.84E+13,7.84E+13,,,,,,,,,,
2.222,4.937284,1.20E+14,1.20E+14,,,,,,,,,,
2.222,4.937284,8.52E+13,8.52E+13,,,,,,,,,,
2.222,4.937284,1.15E+14,1.15E+14,,,,,,,,,,
2.222,4.937284,1.01E+14,1.01E+14,,,,,,,,,,
2.222,4.937284,6.44E+13,6.44E+13,,,,,,,,,,
2.222,4.937284,6.99E+13,6.99E+13,,,,,,,,,,
2.222,4.937284,8.42E+13,8.42E+13,,,,,,,,,,
2.222,4.937284,4.76E+13,4.76E+13,,,,,,,,,,
2.222,4.937284,8.85E+13,8.85E+13,,,,,,,,,,
2.222,4.937284,9.52E+13,9.52E+13,,,,,,,,,,
2.222,4.937284,8.79E+13,8.79E+13,,,,,,,,,,
2.222,4.937284,6.35E+13,6.35E+13,,,,,,,,,,
2.222,4.937284,7.29E+13,7.29E+13,,,,,,,,,,
2.222,4.937284,1.09E+14,1.09E+14,,,,,,,,,,
2.222,4.937284,1.32E+14,1.32E+14,,,,,,,,,,
2.281956911,5.207327344,9.32E+13,9.32E+13,,,,,,,,,,
2.281956911,5.207327344,1.10E+14,1.10E+14,,,,,,,,,,
2.281956911,5.207327344,1.02E+14,1.02E+14,,,,,,,,,,
2.281956911,5.207327344,1.06E+14,1.06E+14,,,,,,,,,,
2.281956911,5.207327344,1.55E+14,1.55E+14,,,,,,,,,,
2.281956911,5.207327344,6.80E+13,6.80E+13,,,,,,,,,,
2.281956911,5.207327344,9.78E+13,9.78E+13,,,,,,,,,,
2.281956911,5.207327344,1.22E+14,1.22E+14,,,,,,,,,,
2.294119596,5.262984721,9.36E+13,9.36E+13,,,,,,,,,,
2.294119596,5.262984721,1.22E+14,1.22E+14,,,,,,,,,,
2.294119596,5.262984721,1.12E+14,1.12E+14,,,,,,,,,,
2.294119596,5.262984721,9.18E+13,9.18E+13,,,,,,,,,,
2.294119596,5.262984721,1.24E+14,1.24E+14,,,,,,,,,,
2.294119596,5.262984721,1.14E+14,1.14E+14,,,,,,,,,,
2.294119596,5.262984721,8.91E+13,8.91E+13,,,,,,,,,,
2.467653275,6.089312686,1.07E+14,1.07E+14,,,,,,,,,,
2.467653275,6.089312686,1.19E+14,1.19E+14,,,,,,,,,,
2.467653275,6.089312686,1.33E+14,1.33E+14,,,,,,,,,,
2.467653275,6.089312686,1.79E+14,1.79E+14,,,,,,,,,,
2.467653275,6.089312686,1.15E+14,1.15E+14,,,,,,,,,,
2.467653275,6.089312686,1.24E+14,1.24E+14,,,,,,,,,,
2.467653275,6.089312686,1.08E+14,1.08E+14,,,,,,,,,,
2.467653275,6.089312686,1.35E+14,1.35E+14,,,,,,,,,,
2.482,6.160324,1.09E+14,1.09E+14,,,,,,,,,,
2.482,6.160324,9.48E+13,9.48E+13,,,,,,,,,,
2.482,6.160324,8.24E+13,8.24E+13,,,,,,,,,,
2.482,6.160324,1.01E+14,1.01E+14,,,,,,,,,,
2.482,6.160324,1.35E+14,1.35E+14,,,,,,,,,,
2.482,6.160324,1.18E+14,1.18E+14,,,,,,,,,,
2.482,6.160324,1.44E+14,1.44E+14,,,,,,,,,,
2.482,6.160324,1.24E+14,1.24E+14,,,,,,,,,,
2.482,6.160324,1.14E+14,1.14E+14,,,,,,,,,,
2.482,6.160324,1.30E+14,1.30E+14,,,,,,,,,,
2.482,6.160324,1.49E+14,1.49E+14,,,,,,,,,,
2.615,6.838225,1.46E+14,1.46E+14,,,,,,,,,,
2.615,6.838225,1.17E+14,1.17E+14,,,,,,,,,,
2.615,6.838225,1.72E+14,1.72E+14,,,,,,,,,,
2.615,6.838225,1.23E+14,1.23E+14,,,,,,,,,,
2.615,6.838225,1.26E+14,1.26E+14,,,,,,,,,,
2.615,6.838225,1.38E+14,1.38E+14,,,,,,,,,,
2.615,6.838225,1.10E+14,1.10E+14,,,,,,,,,,
2.615,6.838225,1.21E+14,1.21E+14,,,,,,,,,,
2.615,6.838225,1.21E+14,1.21E+14,,,,,,,,,,
2.615,6.838225,1.18E+14,1.18E+14,,,,,,,,,,
2.615,6.838225,1.43E+14,1.43E+14,,,,,,,,,,
2.615,6.838225,1.07E+14,1.07E+14,,,,,,,,,,
2.615,6.838225,1.39E+14,1.39E+14,,,,,,,,,,
2.615,6.838225,1.43E+14,1.43E+14,,,,,,,,,,
2.615,6.838225,7.62E+13,7.62E+13,,,,,,,,,,
2.615,6.838225,1.67E+14,1.67E+14,,,,,,,,,,
2.615,6.838225,1.47E+14,1.47E+14,,,,,,,,,,
2.679,7.177041,1.55E+14,1.55E+14,,,,,,,,,,
2.679,7.177041,1.50E+14,1.50E+14,,,,,,,,,,
2.679,7.177041,1.58E+14,1.58E+14,,,,,,,,,,
2.679,7.177041,8.61E+13,8.61E+13,,,,,,,,,,
2.679,7.177041,1.18E+14,1.18E+14,,,,,,,,,,
2.679,7.177041,1.44E+14,1.44E+14,,,,,,,,,,
2.679,7.177041,1.05E+14,1.05E+14,,,,,,,,,,
2.679,7.177041,1.16E+14,1.16E+14,,,,,,,,,,
2.679,7.177041,1.13E+14,1.13E+14,,,,,,,,,,
2.679,7.177041,1.60E+14,1.60E+14,,,,,,,,,,
2.679,7.177041,1.49E+14,1.49E+14,,,,,,,,,,
2.679,7.177041,1.43E+14,1.43E+14,,,,,,,,,,
2.679,7.177041,1.30E+14,1.30E+14,,,,,,,,,,
2.679,7.177041,1.35E+14,1.35E+14,,,,,,,,,,
2.679,7.177041,1.59E+14,1.59E+14,,,,,,,,,,
2.679,7.177041,1.52E+14,1.52E+14,,,,,,,,,,
2.679,7.177041,1.25E+14,1.25E+14,,,,,,,,,,
2.679,7.177041,1.43E+14,1.43E+14,,,,,,,,,,
2.679,7.177041,1.45E+14,1.45E+14,,,,,,,,,,
2.679,7.177041,1.27E+14,1.27E+14,,,,,,,,,,
2.700337648,7.291823413,1.25E+14,1.25E+14,,,,,,,,,,
2.700337648,7.291823413,1.81E+14,1.81E+14,,,,,,,,,,
2.700337648,7.291823413,1.22E+14,1.22E+14,,,,,,,,,,
2.700337648,7.291823413,1.19E+14,1.19E+14,,,,,,,,,,
2.700337648,7.291823413,1.33E+14,1.33E+14,,,,,,,,,,
