warming,warming^2,damages_for_line_fit,damages_original,,,,,,,,,,
2.700337648,7.291823413,1.11E+14,1.11E+14,,,,,,,,,,
2.700337648,7.291823413,1.08E+14,1.08E+14,,,,,,,,,,
2.700337648,7.291823413,9.79E+13,9.79E+13,,,,,,,,,,
2.700337648,7.291823413,1.33E+14,1.33E+14,,,,,,,,,,
2.700337648,7.291823413,1.63E+14,1.63E+14,,,,,,,,,,
2.700337648,7.291823413,1.36E+14,1.36E+14,,,,,,,,,,
2.780064106,7.728756433,1.71E+14,1.71E+14,,,,,,,,,,
2.780064106,7.728756433,1.53E+14,1.53E+14,,,,,,,,,,
2.780064106,7.728756433,1.01E+14,1.01E+14,,,,,,,,,,
2.780064106,7.728756433,1.61E+14,1.61E+14,,,,,,,,,,
2.780064106,7.728756433,1.29E+14,1.29E+14,,,,,,,,,,
2.780064106,7.728756433,1.02E+14,1.02E+14,,,,,,,,,,
2.780064106,7.728756433,1.63E+14,1.63E+14,,,,,,,,,,
2.780064106,7.728756433,1.53E+14,1.53E+14,,,,,,,,,,
2.780064106,7.728756433,1.38E+14,1.38E+14,,,,,,,,,,
2.923653603,8.54775039,1.22E+14,1.22E+14,,,,,,,,,,
2.923653603,8.54775039,1.53E+14,1.53E+14,,,,,,,,,,
2.923653603,8.54775039,1.70E+14,1.70E+14,,,,,,,,,,
2.923653603,8.54775039,1.67E+14,1.67E+14,,,,,,,,,,
2.923653603,8.54775039,1.80E+14,1.80E+14,,,,,,,,,,
2.923653603,8.54775039,1.54E+14,1.54E+14,,,,,,,,,,
3.046,9.278116,1.76E+14,1.76E+14,,,,,,,,,,
3.046,9.278116,2.69E+14,2.69E+14,,,,,,,,,,
3.046,9.278116,1.97E+14,1.97E+14,,,,,,,,,,
3.046,9.278116,1.06E+14,1.06E+14,,,,,,,,,,
3.046,9.278116,1.70E+14,1.70E+14,,,,,,,,,,
3.046,9.278116,1.39E+14,1.39E+14,,,,,,,,,,
3.046,9.278116,1.56E+14,1.56E+14,,,,,,,,,,
3.046,9.278116,1.26E+14,1.26E+14,,,,,,,,,,
3.046,9.278116,1.24E+14,1.24E+14,,,,,,,,,,
3.046,9.278116,1.33E+14,1.33E+14,,,,,,,,,,
3.046,9.278116,1.91E+14,1.91E+14,,,,,,,,,,
3.046,9.278116,1.71E+14,1.71E+14,,,,,,,,,,
3.046,9.278116,1.66E+14,1.66E+14,,,,,,,,,,
3.046,9.278116,1.02E+14,1.02E+14,,,,,,,,,,
3.046,9.278116,1.60E+14,1.60E+14,,,,,,,,,,
3.046,9.278116,1.74E+14,1.74E+14,,,,,,,,,,
3.046,9.278116,2.16E+14,2.16E+14,,,,,,,,,,
3.046,9.278116,1.74E+14,1.74E+14,,,,,,,,,,
3.366702557,11.33468611,2.43E+14,2.43E+14,,,,,,,,,,
3.366702557,11.33468611,2.33E+14,2.33E+14,,,,,,,,,,
3.366702557,11.33468611,2.00E+14,2.00E+14,,,,,,,,,,
3.366702557,11.33468611,2.26E+14,2.26E+14,,,,,,,,,,
3.366702557,11.33468611,1.98E+14,1.98E+14,,,,,,,,,,
3.366702557,11.33468611,1.87E+14,1.87E+14,,,,,,,,,,
3.366702557,11.33468611,2.14E+14,2.14E+14,,,,,,,,,,
3.366702557,11.33468611,2.50E+14,2.50E+14,,,,,,,,,,
3.366702557,11.33468611,2.65E+14,2.65E+14,,,,,,,,,,
3.403726578,11.58535462,2.26E+14,2.26E+14,,,,,,,,,,
3.403726578,11.58535462,2.05E+14,2.05E+14,,,,,,,,,,
3.403726578,11.58535462,2.71E+14,2.71E+14,,,,,,,,,,
3.403726578,11.58535462,1.88E+14,1.88E+14,,,,,,,,,,
3.403726578,11.58535462,2.24E+14,2.24E+14,,,,,,,,,,
3.403726578,11.58535462,1.85E+14,1.85E+14,,,,,,,,,,
3.403726578,11.58535462,2.41E+14,2.41E+14,,,,,,,,,,
3.403726578,11.58535462,1.94E+14,1.94E+14,,,,,,,,,,
3.403726578,11.58535462,2.29E+14,2.29E+14,,,,,,,,,,
3.403726578,11.58535462,2.30E+14,2.30E+14,,,,,,,,,,
3.530650139,12.4654904,1.96E+14,1.96E+14,,,,,,,,,,
3.530650139,12.4654904,2.78E+14,2.78E+14,,,,,,,,,,
3.530650139,12.4654904,1.65E+14,1.65E+14,,,,,,,,,,
3.530650139,12.4654904,2.34E+14,2.34E+14,,,,,,,,,,
3.530650139,12.4654904,1.70E+14,1.70E+14,,,,,,,,,,
3.530650139,12.4654904,2.28E+14,2.28E+14,,,,,,,,,,
3.56096983,12.68050613,2.73E+14,2.73E+14,,,,,,,,,,
3.56096983,12.68050613,2.52E+14,2.52E+14,,,,,,,,,,
3.56096983,12.68050613,2.19E+14,2.19E+14,,,,,,,,,,
3.56096983,12.68050613,1.89E+14,1.89E+14,,,,,,,,,,
3.56096983,12.68050613,2.75E+14,2.75E+14,,,,,,,,,,
3.56096983,12.68050613,2.18E+14,2.18E+14,,,,,,,,,,
3.56096983,12.68050613,1.85E+14,1.85E+14,,,,,,,,,,
3.635104179,13.21398239,2.85E+14,2.85E+14,,,,,,,,,,
3.635104179,13.21398239,2.23E+14,2.23E+14,,,,,,,,,,
3.635104179,13.21398239,2.75E+14,2.75E+14,,,,,,,,,,
3.635104179,13.21398239,2.26E+14,2.26E+14,,,,,,,,,,
3.635104179,13.21398239,2.22E+14,2.22E+14,,,,,,,,,,
3.635104179,13.21398239,3.06E+14,3.06E+14,,,,,,,,,,
3.635104179,13.21398239,2.70E+14,2.70E+14,,,,,,,,,,
3.635104179,13.21398239,2.62E+14,2.62E+14,,,,,,,,,,
3.635104179,13.21398239,2.48E+14,2.48E+14,,,,,,,,,,
3.635104179,13.21398239,2.25E+14,2.25E+14,,,,,,,,,,
3.656409264,13.36932871,2.81E+14,2.81E+14,,,,,,,,,,
3.656409264,13.36932871,2.38E+14,2.38E+14,,,,,,,,,,
3.656409264,13.36932871,2.83E+14,2.83E+14,,,,,,,,,,
3.656409264,13.36932871,2.52E+14,2.52E+14,,,,,,,,,,
3.656409264,13.36932871,2.88E+14,2.88E+14,,,,,,,,,,
3.656409264,13.36932871,2.49E+14,2.49E+14,,,,,,,,,,
3.656409264,13.36932871,1.90E+14,1.90E+14,,,,,,,,,,
3.682137251,13.55813474,2.51E+14,2.51E+14,,,,,,,,,,
3.682137251,13.55813474,2.49E+14,2.49E+14,,,,,,,,,,
3.682137251,13.55813474,2.51E+14,2.51E+14,,,,,,,,,,
3.682137251,13.55813474,2.49E+14,2.49E+14,,,,,,,,,,
3.682137251,13.55813474,3.07E+14,3.07E+14,,,,,,,,,,
3.682137251,13.55813474,3.30E+14,3.30E+14,,,,,,,,,,
3.682137251,13.55813474,3.10E+14,3.10E+14,,,,,,,,,,
3.682137251,13.55813474,3.44E+14,3.44E+14,,,,,,,,,,
3.709625244,13.76131945,2.81E+14,2.81E+14,,,,,,,,,,
3.709625244,13.76131945,3.13E+14,3.13E+14,,,,,,,,,,
3.709625244,13.76131945,2.46E+14,2.46E+14,,,,,,,,,,
3.709625244,13.76131945,2.46E+14,2.46E+14,,,,,,,,,,
3.709625244,13.76131945,3.34E+14,3.34E+14,,,,,,,,,,
3.709625244,13.76131945,3.01E+14,3.01E+14,,,,,,,,,,
3.709625244,13.76131945,2.47E+14,2.47E+14,,,,,,,,,,
3.709625244,13.76131945,2.69E+14,2.69E+14,,,,,,,,,,
3.709625244,13.76131945,2.97E+14,2.97E+14,,,,,,,,,,
3.709625244,13.76131945,2.97E+14,2.97E+14,,,,,,,,,,
3.74050355,13.99136681,2.71E+14,2.71E+14,,,,,,,,,,
3.74050355,13.99136681,2.28E+14,2.28E+14,,,,,,,,,,
3.74050355,13.99136681,2.05E+14,2.05E+14,,,,,,,,,,
3.74050355,13.99136681,2.61E+14,2.61E+14,,,,,,,,,,
3.74050355,13.99136681,2.83E+14,2.83E+14,,,,,,,,,,
3.74050355,13.99136681,3.13E+14,3.13E+14,,,,,,,,,,
3.74050355,13.99136681,2.93E+14,2.93E+14,,,,,,,,,,
3.74050355,13.99136681,2.74E+14,2.74E+14,,,,,,,,,,
3.74050355,13.99136681,2.77E+14,2.77E+14,,,,,,,,,,
3.74050355,13.99136681,2.76E+14,2.76E+14,,,,,,,,,,
4.126,17.023876,2.42E+14,2.42E+14,,,,,,,,,,
4.126,17.023876,3.60E+14,3.60E+14,,,,,,,,,,
4.126,17.023876,3.33E+14,3.33E+14,,,,,,,,,,
4.126,17.023876,3.12E+14,3.12E+14,,,,,,,,,,
4.126,17.023876,3.63E+14,3.63E+14,,,,,,,,,,
4.126,17.023876,3.98E+14,3.98E+14,,,,,,,,,,
4.126,17.023876,3.17E+14,3.17E+14,,,,,,,,,,
4.126,17.023876,3.07E+14,3.07E+14,,,,,,,,,,
4.126,17.023876,2.82E+14,2.82E+14,,,,,,,,,,
4.126,17.023876,2.95E+14,2.95E+14,,,,,,,,,,
4.126,17.023876,3.23E+14,3.23E+14,,,,,,,,,,
4.126,17.023876,3.51E+14,3.51E+14,,,,,,,,,,
4.126,17.023876,2.72E+14,2.72E+14,,,,,,,,,,
4.126,17.023876,3.46E+14,3.46E+14,,,,,,,,,,
4.126,17.023876,3.13E+14,3.13E+14,,,,,,,,,,
4.126,17.023876,3.10E+14,3.10E+14,,,,,,,,,,
4.126,17.023876,3.26E+14,3.26E+14,,,,,,,,,,
4.126,17.023876,3.17E+14,3.17E+14,,,,,,,,,,
4.126,17.023876,3.28E+14,3.28E+14,,,,,,,,,,
4.126,17.023876,2.96E+14,2.96E+14,,,,,,,,,,
4.126,17.023876,4.26E+14,4.26E+14,,,,,,,,,,
4.126,17.023876,2.85E+14,2.85E+14,,,,,,,,,,
4.336750507,18.80740496,3.34E+14,3.34E+14,,,,,,,,,,
4.336750507,18.80740496,3.58E+14,3.58E+14,,,,,,,,,,
4.336750507,18.80740496,3.24E+14,3.24E+14,,,,,,,,,,
4.336750507,18.80740496,3.82E+14,3.82E+14,,,,,,,,,,
4.336750507,18.80740496,3.61E+14,3.61E+14,,,,,,,,,,
4.336750507,18.80740496,4.21E+14,4.21E+14,,,,,,,,,,
4.405502319,19.40845068,3.61E+14,3.61E+14,,,,,,,,,,
4.405502319,19.40845068,4.19E+14,4.19E+14,,,,,,,,,,
4.405502319,19.40845068,3.83E+14,3.83E+14,,,,,,,,,,
4.405502319,19.40845068,2.79E+14,2.79E+14,,,,,,,,,,
4.405502319,19.40845068,3.74E+14,3.74E+14,,,,,,,,,,
4.405502319,19.40845068,3.50E+14,3.50E+14,,,,,,,,,,
4.405502319,19.40845068,3.62E+14,3.62E+14,,,,,,,,,,
4.405502319,19.40845068,4.03E+14,4.03E+14,,,,,,,,,,
4.405502319,19.40845068,3.75E+14,3.75E+14,,,,,,,,,,
4.4174757,19.51409156,4.38E+14,4.38E+14,,,,,,,,,,
4.4174757,19.51409156,2.98E+14,2.98E+14,,,,,,,,,,
4.4174757,19.51409156,3.62E+14,3.62E+14,,,,,,,,,,
4.4174757,19.51409156,4.14E+14,4.14E+14,,,,,,,,,,
4.4174757,19.51409156,3.62E+14,3.62E+14,,,,,,,,,,
4.4174757,19.51409156,3.45E+14,3.45E+14,,,,,,,,,,
4.4174757,19.51409156,4.25E+14,4.25E+14,,,,,,,,,,
4.4174757,19.51409156,2.81E+14,2.81E+14,,,,,,,,,,
4.4174757,19.51409156,3.70E+14,3.70E+14,,,,,,,,,,
4.4174757,19.51409156,3.06E+14,3.06E+14,,,,,,,,,,
4.4174757,19.51409156,4.26E+14,4.26E+14,,,,,,,,,,
4.4174757,19.51409156,3.68E+14,3.68E+14,,,,,,,,,,
4.418580532,19.52385392,3.35E+14,3.35E+14,,,,,,,,,,
4.418580532,19.52385392,4.23E+14,4.23E+14,,,,,,,,,,
4.418580532,19.52385392,4.26E+14,4.26E+14,,,,,,,,,,
4.418580532,19.52385392,4.30E+14,4.30E+14,,,,,,,,,,
4.418580532,19.52385392,3.54E+14,3.54E+14,,,,,,,,,,
4.418580532,19.52385392,3.99E+14,3.99E+14,,,,,,,,,,
4.418580532,19.52385392,4.04E+14,4.04E+14,,,,,,,,,,
4.418580532,19.52385392,3.94E+14,3.94E+14,,,,,,,,,,
4.418580532,19.52385392,4.20E+14,4.20E+14,,,,,,,,,,
4.549578667,20.69866605,4.83E+14,4.83E+14,,,,,,,,,,
4.549578667,20.69866605,3.90E+14,3.90E+14,,,,,,,,,,
4.549578667,20.69866605,3.27E+14,3.27E+14,,,,,,,,,,
4.549578667,20.69866605,3.80E+14,3.80E+14,,,,,,,,,,
4.549578667,20.69866605,4.14E+14,4.14E+14,,,,,,,,,,
4.549578667,20.69866605,3.86E+14,3.86E+14,,,,,,,,,,
4.549578667,20.69866605,4.13E+14,4.13E+14,,,,,,,,,,
4.549578667,20.69866605,4.30E+14,4.30E+14,,,,,,,,,,
4.549578667,20.69866605,4.33E+14,4.33E+14,,,,,,,,,,
4.549578667,20.69866605,2.89E+14,2.89E+14,,,,,,,,,,
4.643170357,21.55903096,3.92E+14,3.92E+14,,,,,,,,,,
4.643170357,21.55903096,3.61E+14,3.61E+14,,,,,,,,,,
4.643170357,21.55903096,4.72E+14,4.72E+14,,,,,,,,,,
4.643170357,21.55903096,3.84E+14,3.84E+14,,,,,,,,,,
4.643170357,21.55903096,4.16E+14,4.16E+14,,,,,,,,,,
4.643170357,21.55903096,3.58E+14,3.58E+14,,,,,,,,,,
4.643170357,21.55903096,4.09E+14,4.09E+14,,,,,,,,,,
4.643170357,21.55903096,4.23E+14,4.23E+14,,,,,,,,,,
4.643170357,21.55903096,4.15E+14,4.15E+14,,,,,,,,,,
4.643170357,21.55903096,4.23E+14,4.23E+14,,,,,,,,,,
4.643170357,21.55903096,4.37E+14,4.37E+14,,,,,,,,,,
4.746893406,22.53299701,4.63E+14,4.63E+14,,,,,,,,,,
4.746893406,22.53299701,4.67E+14,4.67E+14,,,,,,,,,,
4.746893406,22.53299701,4.80E+14,4.80E+14,,,,,,,,,,
4.746893406,22.53299701,4.06E+14,4.06E+14,,,,,,,,,,
4.746893406,22.53299701,3.96E+14,3.96E+14,,,,,,,,,,
4.746893406,22.53299701,4.71E+14,4.71E+14,,,,,,,,,,
4.746893406,22.53299701,4.67E+14,4.67E+14,,,,,,,,,,
4.746893406,22.53299701,4.53E+14,4.53E+14,,,,,,,,,,
4.746893406,22.53299701,3.63E+14,3.63E+14,,,,,,,,,,
4.746893406,22.53299701,4.95E+14,4.95E+14,,,,,,,,,,
4.746893406,22.53299701,4.80E+14,4.80E+14,,,,,,,,,,
4.746893406,22.53299701,4.97E+14,4.97E+14,,,,,,,,,,
4.972887516,24.72961025,4.96E+14,4.96E+14,,,,,,,,,,
4.972887516,24.72961025,4.34E+14,4.34E+14,,,,,,,,,,
4.972887516,24.72961025,4.68E+14,4.68E+14,,,,,,,,,,
4.972887516,24.72961025,5.25E+14,5.25E+14,,,,,,,,,,
4.972887516,24.72961025,4.84E+14,4.84E+14,,,,,,,,,,
4.972887516,24.72961025,4.79E+14,4.79E+14,,,,,,,,,,
4.972887516,24.72961025,4.38E+14,4.38E+14,,,,,,,,,,
4.972887516,24.72961025,4.32E+14,4.32E+14,,,,,,,,,,
4.972887516,24.72961025,4.23E+14,4.23E+14,,,,,,,,,,
4.972887516,24.72961025,4.96E+14,4.96E+14,,,,,,,,,,
5.293206692,28.01803708,4.78E+14,4.78E+14,,,,,,,,,,
5.293206692,28.01803708,5.58E+14,5.58E+14,,,,,,,,,,
5.293206692,28.01803708,5.12E+14,5.12E+14,,,,,,,,,,
5.293206692,28.01803708,5.29E+14,5.29E+14,,,,,,,,,,
5.293206692,28.01803708,5.13E+14,5.13E+14,,,,,,,,,,
5.293206692,28.01803708,5.21E+14,5.21E+14,,,,,,,,,,
5.293206692,28.01803708,6.20E+14,6.20E+14,,,,,,,,,,
5.293206692,28.01803708,5.58E+14,5.58E+14,,,,,,,,,,
5.293206692,28.01803708,4.59E+14,4.59E+14,,,,,,,,,,
5.293206692,28.01803708,5.82E+14,5.82E+14,,,,,,,,,,
5.999,35.988001,7.60E+14,7.60E+14,,,,,,,,,,
5.999,35.988001,6.84E+14,6.84E+14,,,,,,,,,,
5.999,35.988001,6.86E+14,6.86E+14,,,,,,,,,,
5.999,35.988001,6.73E+14,6.73E+14,,,,,,,,,,
5.999,35.988001,7.00E+14,7.00E+14,,,,,,,,,,
5.999,35.988001,6.53E+14,6.53E+14,,,,,,,,,,
5.999,35.988001,7.88E+14,7.88E+14,,,,,,,,,,
5.999,35.988001,6.86E+14,6.86E+14,,,,,,,,,,
5.999,35.988001,6.93E+14,6.93E+14,,,,,,,,,,
5.999,35.988001,7.15E+14,7.15E+14,,,,,,,,,,
5.999,35.988001,6.51E+14,6.51E+14,,,,,,,,,,
5.999,35.988001,7.41E+14,7.41E+14,,,,,,,,,,
5.999,35.988001,5.87E+14,5.87E+14,,,,,,,,,,
5.999,35.988001,7.28E+14,7.28E+14,,,,,,,,,,
5.999,35.988001,7.01E+14,7.01E+14,,,,,,,,,,
5.999,35.988001,6.75E+14,6.75E+14,,,,,,,,,,
5.999,35.988001,7.10E+14,7.10E+14,,,,,,,,,,
5.999,35.988001,7.79E+14,7.79E+14,,,,,,,,,,
5.999,35.988001,7.43E+14,7.43E+14,,,,,,,,,,
6.657,44.315649,9.78E+14,9.78E+14,,,,,,,,,,
6.657,44.315649,7.63E+14,7.63E+14,,,,,,,,,,
6.657,44.315649,8.36E+14,8.36E+14,,,,,,,,,,
6.657,44.315649,8.13E+14,8.13E+14,,,,,,,,,,
6.657,44.315649,8.72E+14,8.72E+14,,,,,,,,,,
6.657,44.315649,7.88E+14,7.88E+14,,,,,,,,,,
6.657,44.315649,7.83E+14,7.83E+14,,,,,,,,,,
6.657,44.315649,9.85E+14,9.85E+14,,,,,,,,,,
6.657,44.315649,7.99E+14,7.99E+14,,,,,,,,,,
6.657,44.315649,7.93E+14,7.93E+14,,,,,,,,,,
6.657,44.315649,7.82E+14,7.82E+14,,,,,,,,,,
6.657,44.315649,8.95E+14,8.95E+14,,,,,,,,,,
6.657,44.315649,7.25E+14,7.25E+14,,,,,,,,,,
6.657,44.315649,7.52E+14,7.52E+14,,,,,,,,,,
6.657,44.315649,8.24E+14,8.24E+14,,,,,,,,,,
6.657,44.315649,8.29E+14,8.29E+14,,,,,,,,,,
6.657,44.315649,8.23E+14,8.23E+14,,,,,,,,,,
9.243,85.433049,1.68E+15,1.68E+15,,,,,,,,,,
9.243,85.433049,1.79E+15,1.79E+15,,,,,,,,,,
9.243,85.433049,1.56E+15,1.56E+15,,,,,,,,,,
9.243,85.433049,1.72E+15,1.72E+15,,,,,,,,,,
9.243,85.433049,1.66E+15,1.66E+15,,,,,,,,,,
9.243,85.433049,1.65E+15,1.65E+15,,,,,,,,,,
9.243,85.433049,1.63E+15,1.63E+15,,,,,,,,,,
9.243,85.433049,1.65E+15,1.65E+15,,,,,,,,,,
9.243,85.433049,1.51E+15,1.51E+15,,,,,,,,,,
9.243,85.433049,1.58E+15,1.58E+15,,,,,,,,,,
9.243,85.433049,1.58E+15,1.58E+15,,,,,,,,,,
9.243,85.433049,1.73E+15,1.73E+15,,,,,,,,,,
9.243,85.433049,1.58E+15,1.58E+15,,,,,,,,,,
9.243,85.433049,1.68E+15,1.68E+15,,,,,,,,,,
9.243,85.433049,1.71E+15,1.71E+15,,,,,,,,,,
9.243,85.433049,1.63E+15,1.63E+15,,,,,,,,,,
9.243,85.433049,1.70E+15,1.70E+15,,,,,,,,,,
9.243,85.433049,1.70E+15,1.70E+15,,,,,,,,,,
9.243,85.433049,1.72E+15,1.72E+15,,,,,,,,,,
9.243,85.433049,1.54E+15,1.54E+15,,,,,,,,,,
9.243,85.433049,1.75E+15,1.75E+15,,,,,,,,,,
9.243,85.433049,1.69E+15,1.69E+15,,,,,,,,,,
9.243,85.433049,1.60E+15,1.60E+15,,,,,,,,,,